,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
79,0.6987366676330566,0.01237216394964558,0.009766483306884765,0.0004157553710075391,0.3,0.005,10,1000,"{'colsample_bytree': 0.3, 'learning_rate': 0.005, 'max_depth': 10, 'n_estimators': 1000}",0.84,0.832,0.848,0.8467741935483871,0.8548387096774194,0.8443225806451613,0.00775439857051641,1
75,0.5006283283233642,0.015047928265507863,0.007772111892700195,0.00039574211054203286,0.3,0.005,5,1000,"{'colsample_bytree': 0.3, 'learning_rate': 0.005, 'max_depth': 5, 'n_estimators': 1000}",0.824,0.832,0.848,0.8548387096774194,0.8548387096774194,0.8427354838709677,0.01254559882779501,2
57,0.05226016044616699,0.0010311581550971592,0.0017957210540771485,0.0003990892405661673,0.3,0.1,5,100,"{'colsample_bytree': 0.3, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100}",0.832,0.84,0.832,0.8629032258064516,0.8387096774193549,0.8411225806451613,0.011383512183671451,3
122,0.35585432052612304,0.004858408457397367,0.004173755645751953,0.0004080526563385248,0.7,0.005,5,500,"{'colsample_bytree': 0.7, 'learning_rate': 0.005, 'max_depth': 5, 'n_estimators': 500}",0.832,0.832,0.832,0.8709677419354839,0.8306451612903226,0.8395225806451613,0.015731334346869203,4
127,1.2087503910064696,0.022597487677779693,0.010179519653320312,0.0007394325973792003,0.7,0.005,10,1000,"{'colsample_bytree': 0.7, 'learning_rate': 0.005, 'max_depth': 10, 'n_estimators': 1000}",0.832,0.832,0.84,0.8467741935483871,0.8467741935483871,0.8395096774193549,0.006611767014899541,5
78,0.34067249298095703,0.003446394401361965,0.005194711685180664,0.000991304822481029,0.3,0.005,10,500,"{'colsample_bytree': 0.3, 'learning_rate': 0.005, 'max_depth': 10, 'n_estimators': 500}",0.832,0.824,0.856,0.8387096774193549,0.8467741935483871,0.8394967741935485,0.011156060680470859,6
120,0.010386514663696288,0.000491543703003302,0.0013890266418457031,0.0004799089433269332,0.7,0.005,5,10,"{'colsample_bytree': 0.7, 'learning_rate': 0.005, 'max_depth': 5, 'n_estimators': 10}",0.856,0.824,0.832,0.8387096774193549,0.8467741935483871,0.8394967741935485,0.011156060680470859,6
61,0.07241859436035156,0.0010056349448944865,0.0021866321563720702,0.0004033280699771298,0.3,0.1,10,100,"{'colsample_bytree': 0.3, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100}",0.824,0.84,0.848,0.8629032258064516,0.8225806451612904,0.8394967741935483,0.015144144044988445,8
139,0.7099009037017823,0.00997692748102671,0.006183910369873047,0.0009773702675390152,0.7,0.0001,5,1000,"{'colsample_bytree': 0.7, 'learning_rate': 0.0001, 'max_depth': 5, 'n_estimators': 1000}",0.84,0.84,0.84,0.8467741935483871,0.8225806451612904,0.8378709677419355,0.008082817942382345,9
143,1.026243543624878,0.02249859176918397,0.008179140090942384,0.002917794310694593,0.7,0.0001,10,1000,"{'colsample_bytree': 0.7, 'learning_rate': 0.0001, 'max_depth': 10, 'n_estimators': 1000}",0.824,0.824,0.84,0.8629032258064516,0.8306451612903226,0.8363096774193549,0.0145325727652009,10
142,0.5182041168212891,0.01537891198527046,0.003998184204101562,1.7216793131368103e-05,0.7,0.0001,10,500,"{'colsample_bytree': 0.7, 'learning_rate': 0.0001, 'max_depth': 10, 'n_estimators': 500}",0.824,0.832,0.832,0.8629032258064516,0.8306451612903226,0.8363096774193549,0.013623350218498344,10
121,0.07579627037048339,0.0021862707094711955,0.0017954349517822266,0.0004001403837894662,0.7,0.005,5,100,"{'colsample_bytree': 0.7, 'learning_rate': 0.005, 'max_depth': 5, 'n_estimators': 100}",0.84,0.832,0.824,0.8467741935483871,0.8387096774193549,0.8362967741935483,0.007732854889693561,12
53,0.0369016170501709,2.3968171257479208e-05,0.00179443359375,0.0003982099511936631,0.3,0.1,3,100,"{'colsample_bytree': 0.3, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.84,0.816,0.84,0.8467741935483871,0.8387096774193549,0.8362967741935483,0.010535513501726325,12
138,0.3608405113220215,0.013192785465395365,0.003391551971435547,0.0004895518625960216,0.7,0.0001,5,500,"{'colsample_bytree': 0.7, 'learning_rate': 0.0001, 'max_depth': 5, 'n_estimators': 500}",0.84,0.832,0.832,0.8548387096774194,0.8225806451612904,0.8362838709677419,0.010794194300323304,14
54,0.16855463981628419,0.0026152481366660744,0.0029929637908935546,1.981027419838046e-06,0.3,0.1,3,500,"{'colsample_bytree': 0.3, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 500}",0.808,0.832,0.824,0.8709677419354839,0.8387096774193549,0.8347354838709677,0.020813891143083477,15
126,0.5878348350524902,0.0032752823751474053,0.0051859855651855465,0.0003983260449725354,0.7,0.005,10,500,"{'colsample_bytree': 0.7, 'learning_rate': 0.005, 'max_depth': 10, 'n_estimators': 500}",0.816,0.824,0.824,0.8629032258064516,0.8467741935483871,0.8347354838709677,0.017434860482424982,15
119,0.4509929656982422,0.0019334741712100961,0.0047873973846435545,0.0003989705193684402,0.7,0.005,3,1000,"{'colsample_bytree': 0.7, 'learning_rate': 0.005, 'max_depth': 3, 'n_estimators': 1000}",0.832,0.808,0.832,0.8790322580645161,0.8225806451612904,0.8347225806451612,0.023831472121452035,17
141,0.11091027259826661,0.007609372513978843,0.002195310592651367,0.0003990175334262532,0.7,0.0001,10,100,"{'colsample_bytree': 0.7, 'learning_rate': 0.0001, 'max_depth': 10, 'n_estimators': 100}",0.824,0.832,0.832,0.8467741935483871,0.8387096774193549,0.8346967741935483,0.007628022165962323,18
104,0.010564136505126952,0.0004662499590653499,0.0017955780029296875,0.00039854377727888254,0.7,0.1,5,10,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 10}",0.848,0.824,0.824,0.8629032258064516,0.8145161290322581,0.8346838709677419,0.017936996919237877,19
170,0.43901772499084474,0.01288625931216131,0.003389739990234375,0.0004900643315491535,1,0.005,5,500,"{'colsample_bytree': 1, 'learning_rate': 0.005, 'max_depth': 5, 'n_estimators': 500}",0.816,0.808,0.84,0.8629032258064516,0.8387096774193549,0.8331225806451613,0.01944082405553779,20
125,0.10989856719970703,0.002299431616991736,0.001994037628173828,2.482513348084684e-05,0.7,0.005,10,100,"{'colsample_bytree': 0.7, 'learning_rate': 0.005, 'max_depth': 10, 'n_estimators': 100}",0.816,0.816,0.84,0.8467741935483871,0.8467741935483871,0.8331096774193549,0.0141872948100424,21
174,0.730660343170166,0.024865341635046487,0.00417943000793457,0.00040395899204543446,1,0.005,10,500,"{'colsample_bytree': 1, 'learning_rate': 0.005, 'max_depth': 10, 'n_estimators': 500}",0.832,0.816,0.824,0.8629032258064516,0.8306451612903226,0.8331096774193549,0.015941693970834156,21
88,0.008385801315307617,0.00048405211379986965,0.001396036148071289,0.00048737356823641884,0.3,0.0001,5,10,"{'colsample_bytree': 0.3, 'learning_rate': 0.0001, 'max_depth': 5, 'n_estimators': 10}",0.848,0.808,0.816,0.8387096774193549,0.8548387096774194,0.8331096774193549,0.018157475104904418,21
108,0.013968563079833985,0.0006188548092440843,0.001397418975830078,0.0004894553862676912,0.7,0.1,10,10,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 10}",0.832,0.816,0.84,0.8548387096774194,0.8225806451612904,0.833083870967742,0.013597477883294417,24
169,0.08676786422729492,0.002096027848679106,0.0017948150634765625,0.0007458436943709723,1,0.005,5,100,"{'colsample_bytree': 1, 'learning_rate': 0.005, 'max_depth': 5, 'n_estimators': 100}",0.84,0.816,0.832,0.8709677419354839,0.8064516129032258,0.833083870967742,0.022294982006826208,24
171,0.8166377544403076,0.009812904625080833,0.005569171905517578,0.0004761432939937883,1,0.005,5,1000,"{'colsample_bytree': 1, 'learning_rate': 0.005, 'max_depth': 5, 'n_estimators': 1000}",0.832,0.832,0.824,0.8548387096774194,0.8225806451612904,0.833083870967742,0.011562499936721328,24
123,0.7005322456359864,0.011879862415385054,0.006774711608886719,0.00039468423684934083,0.7,0.005,5,1000,"{'colsample_bytree': 0.7, 'learning_rate': 0.005, 'max_depth': 5, 'n_estimators': 1000}",0.824,0.84,0.824,0.8467741935483871,0.8306451612903226,0.833083870967742,0.009013750624028554,24
136,0.010564947128295898,0.0004647656368012862,0.0016026020050048829,0.0004937934475806302,0.7,0.0001,5,10,"{'colsample_bytree': 0.7, 'learning_rate': 0.0001, 'max_depth': 5, 'n_estimators': 10}",0.848,0.824,0.832,0.8387096774193549,0.8225806451612904,0.8330580645161291,0.009467275363565448,28
166,0.26149978637695315,0.008562364288314157,0.0025934219360351563,0.00048756781533421155,1,0.005,3,500,"{'colsample_bytree': 1, 'learning_rate': 0.005, 'max_depth': 3, 'n_estimators': 500}",0.824,0.784,0.848,0.8790322580645161,0.8225806451612904,0.8315225806451613,0.031380305600879316,29
167,0.5118293285369873,0.01249945645486728,0.003997135162353516,1.4314965988658808e-05,1,0.005,3,1000,"{'colsample_bytree': 1, 'learning_rate': 0.005, 'max_depth': 3, 'n_estimators': 1000}",0.832,0.8,0.832,0.8709677419354839,0.8225806451612904,0.8315096774193549,0.022934720735001485,30
60,0.009764480590820312,0.0007453240019145191,0.0015973091125488282,0.00048776116929926733,0.3,0.1,10,10,"{'colsample_bytree': 0.3, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 10}",0.824,0.816,0.832,0.8387096774193549,0.8467741935483871,0.8314967741935485,0.01078916479636503,31
55,0.34307427406311036,0.010095653268690183,0.0051785469055175785,0.0004028788825175602,0.3,0.1,3,1000,"{'colsample_bytree': 0.3, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 1000}",0.816,0.832,0.824,0.8629032258064516,0.8225806451612904,0.8314967741935483,0.016507376713219266,32
152,0.013563394546508789,0.0011973382846523744,0.0023941993713378906,0.00048890860496139,1,0.1,5,10,"{'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 10}",0.84,0.816,0.824,0.8709677419354839,0.8064516129032258,0.8314838709677419,0.0226003232229426,33
74,0.25125918388366697,0.00767548927247354,0.004374265670776367,0.00048382570748222635,0.3,0.005,5,500,"{'colsample_bytree': 0.3, 'learning_rate': 0.005, 'max_depth': 5, 'n_estimators': 500}",0.832,0.808,0.848,0.8387096774193549,0.8306451612903226,0.8314709677419355,0.013247309035050656,34
124,0.013570356369018554,0.0004963289706423236,0.0013967990875244141,0.0004886944799204637,0.7,0.005,10,10,"{'colsample_bytree': 0.7, 'learning_rate': 0.005, 'max_depth': 10, 'n_estimators': 10}",0.84,0.816,0.832,0.8548387096774194,0.8145161290322581,0.8314709677419355,0.015138646095973929,34
14,0.1747222900390625,0.0027822666337012267,0.003991127014160156,0.0006319623977420881,0.1,0.1,10,500,"{'colsample_bytree': 0.1, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 500}",0.824,0.808,0.856,0.8306451612903226,0.8387096774193549,0.8314709677419355,0.015883677051304425,34
15,0.34209775924682617,0.007892423511664377,0.006376886367797851,0.0004946451730197458,0.1,0.1,10,1000,"{'colsample_bytree': 0.1, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 1000}",0.808,0.816,0.864,0.8467741935483871,0.8225806451612904,0.8314709677419355,0.020792314276830082,34
137,0.07400116920471192,0.0026404942716887684,0.0021948814392089844,0.0004185940461913164,0.7,0.0001,5,100,"{'colsample_bytree': 0.7, 'learning_rate': 0.0001, 'max_depth': 5, 'n_estimators': 100}",0.84,0.832,0.824,0.8387096774193549,0.8225806451612904,0.8314580645161291,0.007214922678808569,38
140,0.013961315155029297,4.264961199760036e-07,0.0015969276428222656,0.0004883385695400852,0.7,0.0001,10,10,"{'colsample_bytree': 0.7, 'learning_rate': 0.0001, 'max_depth': 10, 'n_estimators': 10}",0.832,0.824,0.84,0.8387096774193549,0.8225806451612904,0.8314580645161291,0.007214922678808569,38
10,0.1507956027984619,0.003362873808560802,0.0035900115966796876,0.0004886364110822502,0.1,0.1,5,500,"{'colsample_bytree': 0.1, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 500}",0.808,0.8,0.848,0.8548387096774194,0.8387096774193549,0.8299096774193548,0.02191245850353387,40
7,0.26511030197143554,0.005709315554007705,0.0047795772552490234,0.0003954871694838612,0.1,0.1,3,1000,"{'colsample_bytree': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 1000}",0.816,0.816,0.84,0.8467741935483871,0.8306451612903226,0.8298838709677419,0.012439633214276208,41
72,0.008179235458374023,0.0007471688986029141,0.001395416259765625,0.00048826794121903415,0.3,0.005,5,10,"{'colsample_bytree': 0.3, 'learning_rate': 0.005, 'max_depth': 5, 'n_estimators': 10}",0.848,0.808,0.816,0.8306451612903226,0.8467741935483871,0.8298838709677419,0.016035724944813787,41
173,0.12604541778564454,0.005779973509301766,0.0016045093536376954,0.0004949220422684464,1,0.005,10,100,"{'colsample_bytree': 1, 'learning_rate': 0.005, 'max_depth': 10, 'n_estimators': 100}",0.824,0.8,0.856,0.8467741935483871,0.8225806451612904,0.8298709677419355,0.019739995687959644,43
101,0.04748072624206543,0.00048055344096325104,0.0015967369079589843,0.0004891441355784929,0.7,0.1,3,100,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.84,0.816,0.824,0.8629032258064516,0.8064516129032258,0.8298709677419355,0.019844725025617075,43
118,0.2373642921447754,0.014974967584646476,0.0029912471771240236,1.7930598904574554e-06,0.7,0.005,3,500,"{'colsample_bytree': 0.7, 'learning_rate': 0.005, 'max_depth': 3, 'n_estimators': 500}",0.832,0.816,0.848,0.8306451612903226,0.8225806451612904,0.8298451612903225,0.010764229505014674,45
62,0.33629508018493653,0.0047555266450817054,0.005578374862670899,0.0004973344491522852,0.3,0.1,10,500,"{'colsample_bytree': 0.3, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 500}",0.824,0.824,0.848,0.8467741935483871,0.8064516129032258,0.8298451612903225,0.015695733362466397,45
100,0.00778665542602539,0.0004034660226656093,0.0013883113861083984,0.00047943698718941514,0.7,0.1,3,10,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 10}",0.856,0.808,0.848,0.7983870967741935,0.8387096774193549,0.8298193548387097,0.022623310844091474,47
117,0.04906020164489746,0.0007592791820767202,0.001596689224243164,0.0004885199594752803,0.7,0.005,3,100,"{'colsample_bytree': 0.7, 'learning_rate': 0.005, 'max_depth': 3, 'n_estimators': 100}",0.848,0.816,0.848,0.8064516129032258,0.8306451612903226,0.8298193548387097,0.01672590568297314,47
58,0.23954410552978517,0.0030381469681682693,0.004195356369018554,0.00041478582985684826,0.3,0.1,5,500,"{'colsample_bytree': 0.3, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 500}",0.8,0.824,0.84,0.8467741935483871,0.8306451612903226,0.8282838709677419,0.01614350834244208,49
164,0.009965085983276367,0.0010781086380330471,0.001804208755493164,0.00040180070214623727,1,0.005,3,10,"{'colsample_bytree': 1, 'learning_rate': 0.005, 'max_depth': 3, 'n_estimators': 10}",0.84,0.792,0.84,0.8467741935483871,0.8225806451612904,0.8282709677419355,0.01982661157472095,50
182,0.2545283317565918,0.004207501993100955,0.0027841567993164063,0.0003950333428285453,1,0.0001,3,500,"{'colsample_bytree': 1, 'learning_rate': 0.0001, 'max_depth': 3, 'n_estimators': 500}",0.84,0.792,0.84,0.8467741935483871,0.8225806451612904,0.8282709677419355,0.01982661157472095,50
56,0.008385848999023438,0.00048133931025371883,0.0013948440551757812,0.0004877614723017456,0.3,0.1,5,10,"{'colsample_bytree': 0.3, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 10}",0.832,0.8,0.84,0.8306451612903226,0.8387096774193549,0.8282709677419355,0.014596759579390278,50
13,0.04049067497253418,0.0008070688216527211,0.001995229721069336,0.0006321098871864334,0.1,0.1,10,100,"{'colsample_bytree': 0.1, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 100}",0.816,0.816,0.848,0.8225806451612904,0.8387096774193549,0.828258064516129,0.012897547137514653,53
11,0.30878047943115233,0.013452048838858385,0.005187082290649414,0.00039908949694521907,0.1,0.1,5,1000,"{'colsample_bytree': 0.1, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 1000}",0.808,0.816,0.856,0.8387096774193549,0.8225806451612904,0.828258064516129,0.0171565358439404,53
105,0.07340364456176758,0.0046832701752212835,0.0019941329956054688,1.5742849368304422e-06,0.7,0.1,5,100,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100}",0.816,0.84,0.824,0.8467741935483871,0.8145161290322581,0.828258064516129,0.01294567212001439,53
175,1.5175150394439698,0.06962576950352767,0.007980585098266602,0.0006291694374958966,1,0.005,10,1000,"{'colsample_bytree': 1, 'learning_rate': 0.005, 'max_depth': 10, 'n_estimators': 1000}",0.832,0.832,0.832,0.8548387096774194,0.7903225806451613,0.8282322580645161,0.020917143912812367,56
181,0.05823535919189453,0.004394910865003043,0.0017964363098144532,0.0007459583778477797,1,0.0001,3,100,"{'colsample_bytree': 1, 'learning_rate': 0.0001, 'max_depth': 3, 'n_estimators': 100}",0.84,0.792,0.832,0.8467741935483871,0.8225806451612904,0.8266709677419355,0.019125941109107612,57
93,0.06822543144226074,0.0010232439945078115,0.0021863937377929687,0.0003844087334641434,0.3,0.0001,10,100,"{'colsample_bytree': 0.3, 'learning_rate': 0.0001, 'max_depth': 10, 'n_estimators': 100}",0.832,0.792,0.84,0.8145161290322581,0.8548387096774194,0.8266709677419355,0.02167625188868515,57
180,0.00819239616394043,0.00039167662504285627,0.0017886638641357421,0.0003953586941319841,1,0.0001,3,10,"{'colsample_bytree': 1, 'learning_rate': 0.0001, 'max_depth': 3, 'n_estimators': 10}",0.84,0.792,0.832,0.8467741935483871,0.8225806451612904,0.8266709677419355,0.019125941109107612,57
6,0.13704047203063965,0.002853259423553387,0.0031912803649902345,0.0004012550658718082,0.1,0.1,3,500,"{'colsample_bytree': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 500}",0.808,0.824,0.832,0.8467741935483871,0.8225806451612904,0.8266709677419355,0.012688641507626133,57
150,0.24814367294311523,0.00698374373394209,0.0031823158264160157,0.00038342670100507405,1,0.1,3,500,"{'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 500}",0.824,0.8,0.848,0.8548387096774194,0.8064516129032258,0.8266580645161291,0.021797455674490394,61
185,0.08636822700500488,0.003584121308345721,0.0015969276428222656,0.0004889089537590877,1,0.0001,5,100,"{'colsample_bytree': 1, 'learning_rate': 0.0001, 'max_depth': 5, 'n_estimators': 100}",0.848,0.824,0.816,0.8387096774193549,0.8064516129032258,0.8266322580645161,0.015031144912405446,62
133,0.04786386489868164,0.0010980294353876946,0.001802825927734375,0.0004028816197138433,0.7,0.0001,3,100,"{'colsample_bytree': 0.7, 'learning_rate': 0.0001, 'max_depth': 3, 'n_estimators': 100}",0.848,0.808,0.84,0.8064516129032258,0.8306451612903226,0.8266193548387097,0.01676782012914781,63
