,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
86,0.20884079933166505,0.038329502403576673,0.0035906314849853517,0.0007981897161566538,0.3,0.0001,3,500,"{'colsample_bytree': 0.3, 'learning_rate': 0.0001, 'max_depth': 3, 'n_estimators': 500}",0.832,0.776,0.816,0.7903225806451613,0.8387096774193549,0.8106064516129032,0.02402335318891028,128
23,0.27884740829467775,0.005402736377859819,0.004586076736450196,0.00048830666513163,0.1,0.005,3,1000,"{'colsample_bytree': 0.1, 'learning_rate': 0.005, 'max_depth': 3, 'n_estimators': 1000}",0.84,0.792,0.816,0.7903225806451613,0.8145161290322581,0.8105677419354839,0.018253682364803264,129
103,0.4258604049682617,0.008300093315139156,0.004994344711303711,1.4154435360693463e-05,0.7,0.1,3,1000,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 1000}",0.808,0.808,0.808,0.8387096774193549,0.782258064516129,0.8089935483870969,0.01789299213473866,130
63,0.6171625137329102,0.010006271020235604,0.008953046798706055,1.8763648206127672e-05,0.3,0.1,10,1000,"{'colsample_bytree': 0.3, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 1000}",0.824,0.776,0.84,0.8145161290322581,0.7741935483870968,0.8057419354838709,0.02632049327587002,131
1,0.022745370864868164,0.0007494776373934634,0.0015897274017333985,0.0007851315946918381,0.1,0.1,1,100,"{'colsample_bytree': 0.1, 'learning_rate': 0.1, 'max_depth': 1, 'n_estimators': 100}",0.824,0.768,0.816,0.7661290322580645,0.8225806451612904,0.799341935483871,0.026498916004766667,132
49,0.022539377212524414,0.0007811411644658621,0.001596212387084961,0.0004883246709844104,0.3,0.1,1,100,"{'colsample_bytree': 0.3, 'learning_rate': 0.1, 'max_depth': 1, 'n_estimators': 100}",0.832,0.752,0.832,0.7661290322580645,0.8145161290322581,0.7993290322580645,0.03378671179414418,133
18,0.09574289321899414,0.0020956305415530535,0.0021873950958251954,0.0003835442757274775,0.1,0.005,1,500,"{'colsample_bytree': 0.1, 'learning_rate': 0.005, 'max_depth': 1, 'n_estimators': 500}",0.832,0.776,0.8,0.75,0.8225806451612904,0.7961161290322581,0.03011465844876797,134
145,0.029720115661621093,0.004433529459905762,0.0017958641052246093,0.00039939891756888646,1,0.1,1,100,"{'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 1, 'n_estimators': 100}",0.824,0.752,0.832,0.7741935483870968,0.7983870967741935,0.796116129032258,0.029990505608257372,135
97,0.025131845474243165,0.0003986845317591645,0.0015967369079589843,0.0004886557634753378,0.7,0.1,1,100,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 1, 'n_estimators': 100}",0.832,0.752,0.832,0.7661290322580645,0.7983870967741935,0.7961032258064515,0.03294213006778257,136
67,0.1992663860321045,0.004485559791212775,0.0029920101165771484,8.609519045480627e-07,0.3,0.005,1,1000,"{'colsample_bytree': 0.3, 'learning_rate': 0.005, 'max_depth': 1, 'n_estimators': 1000}",0.832,0.752,0.816,0.75,0.8145161290322581,0.7929032258064516,0.03476462852472349,137
66,0.10173301696777344,0.0016840090026507368,0.0019955158233642576,2.3360154559928687e-07,0.3,0.005,1,500,"{'colsample_bytree': 0.3, 'learning_rate': 0.005, 'max_depth': 1, 'n_estimators': 500}",0.832,0.76,0.8,0.75,0.8145161290322581,0.7913032258064516,0.03148507136791441,138
48,0.005576324462890625,0.00048147330499101633,0.0016032218933105468,0.0004941907641127294,0.3,0.1,1,10,"{'colsample_bytree': 0.3, 'learning_rate': 0.1, 'max_depth': 1, 'n_estimators': 10}",0.832,0.76,0.8,0.75,0.8145161290322581,0.7913032258064516,0.03148507136791441,138
115,0.22518982887268066,0.005352651246788733,0.0029999732971191405,0.0006303708311155365,0.7,0.005,1,1000,"{'colsample_bytree': 0.7, 'learning_rate': 0.005, 'max_depth': 1, 'n_estimators': 1000}",0.832,0.752,0.832,0.7419354838709677,0.7983870967741935,0.7912645161290321,0.038326351503410204,140
163,0.2431483745574951,0.005003196078903446,0.0027935028076171873,0.00039909060791920706,1,0.005,1,1000,"{'colsample_bytree': 1, 'learning_rate': 0.005, 'max_depth': 1, 'n_estimators': 1000}",0.832,0.752,0.832,0.7419354838709677,0.7983870967741935,0.7912645161290321,0.038326351503410204,140
82,0.10332260131835938,0.0013530990068036648,0.0021950244903564454,0.0003991603993725822,0.3,0.0001,1,500,"{'colsample_bytree': 0.3, 'learning_rate': 0.0001, 'max_depth': 1, 'n_estimators': 500}",0.824,0.76,0.8,0.75,0.8145161290322581,0.7897032258064517,0.029518130727119375,142
83,0.30578079223632815,0.0987298500107818,0.004588079452514648,0.0018502650099716485,0.3,0.0001,1,1000,"{'colsample_bytree': 0.3, 'learning_rate': 0.0001, 'max_depth': 1, 'n_estimators': 1000}",0.824,0.76,0.8,0.75,0.8145161290322581,0.7897032258064517,0.029518130727119375,142
80,0.007180595397949218,0.0011717127737215685,0.0017955780029296875,0.00039794788929908815,0.3,0.0001,1,10,"{'colsample_bytree': 0.3, 'learning_rate': 0.0001, 'max_depth': 1, 'n_estimators': 10}",0.824,0.76,0.8,0.75,0.8145161290322581,0.7897032258064517,0.029518130727119375,142
19,0.187697696685791,0.0035688680588630145,0.0029850006103515625,0.0006305453596743113,0.1,0.005,1,1000,"{'colsample_bytree': 0.1, 'learning_rate': 0.005, 'max_depth': 1, 'n_estimators': 1000}",0.832,0.752,0.8,0.75,0.8145161290322581,0.7897032258064517,0.033192168377846436,142
81,0.025921964645385744,0.003790299094664197,0.0018037796020507813,0.0004035345164742493,0.3,0.0001,1,100,"{'colsample_bytree': 0.3, 'learning_rate': 0.0001, 'max_depth': 1, 'n_estimators': 100}",0.824,0.76,0.8,0.75,0.8145161290322581,0.7897032258064517,0.029518130727119375,142
64,0.005383682250976562,0.000503969988811931,0.0012049198150634766,0.00041368052661377265,0.3,0.005,1,10,"{'colsample_bytree': 0.3, 'learning_rate': 0.005, 'max_depth': 1, 'n_estimators': 10}",0.824,0.76,0.8,0.75,0.8145161290322581,0.7897032258064517,0.029518130727119375,142
65,0.023337316513061524,0.000797033208663893,0.001985645294189453,0.0006315738239411109,0.3,0.005,1,100,"{'colsample_bytree': 0.3, 'learning_rate': 0.005, 'max_depth': 1, 'n_estimators': 100}",0.824,0.76,0.8,0.75,0.8145161290322581,0.7897032258064517,0.029518130727119375,142
144,0.008775663375854493,0.0017143992497888052,0.001995706558227539,0.0006311283509334044,1,0.1,1,10,"{'colsample_bytree': 1, 'learning_rate': 0.1, 'max_depth': 1, 'n_estimators': 10}",0.832,0.752,0.808,0.75,0.8064516129032258,0.7896903225806453,0.03286997434315181,149
96,0.0059832572937011715,5.135693366178993e-07,0.0017956256866455077,0.0003989223370332614,0.7,0.1,1,10,"{'colsample_bytree': 0.7, 'learning_rate': 0.1, 'max_depth': 1, 'n_estimators': 10}",0.832,0.752,0.8,0.75,0.8064516129032258,0.7880903225806453,0.03212606800679975,150
162,0.1222874641418457,0.002231176396650091,0.002379322052001953,0.0004855234433590415,1,0.005,1,500,"{'colsample_bytree': 1, 'learning_rate': 0.005, 'max_depth': 1, 'n_estimators': 500}",0.832,0.752,0.8,0.75,0.7903225806451613,0.7848645161290323,0.030907080371098725,151
114,0.11290516853332519,0.0014603373864273271,0.0019954681396484376,6.14361702286011e-07,0.7,0.005,1,500,"{'colsample_bytree': 0.7, 'learning_rate': 0.005, 'max_depth': 1, 'n_estimators': 500}",0.832,0.752,0.8,0.75,0.7903225806451613,0.7848645161290323,0.030907080371098725,151
129,0.02753338813781738,0.0017567109370416765,0.0011975288391113282,0.00039818450709150404,0.7,0.0001,1,100,"{'colsample_bytree': 0.7, 'learning_rate': 0.0001, 'max_depth': 1, 'n_estimators': 100}",0.824,0.744,0.792,0.75,0.7903225806451613,0.7800645161290323,0.02960586043175009,153
161,0.028322839736938478,0.0018331523120694198,0.0015962600708007812,0.0004889475618007276,1,0.005,1,100,"{'colsample_bytree': 1, 'learning_rate': 0.005, 'max_depth': 1, 'n_estimators': 100}",0.824,0.744,0.792,0.75,0.7903225806451613,0.7800645161290323,0.02960586043175009,153
160,0.005584049224853516,0.0004885607390781767,0.001596546173095703,0.0004884024605583174,1,0.005,1,10,"{'colsample_bytree': 1, 'learning_rate': 0.005, 'max_depth': 1, 'n_estimators': 10}",0.824,0.744,0.792,0.75,0.7903225806451613,0.7800645161290323,0.02960586043175009,153
112,0.005584430694580078,0.0004892610985370508,0.0017955780029296875,0.0007563549969217581,0.7,0.005,1,10,"{'colsample_bytree': 0.7, 'learning_rate': 0.005, 'max_depth': 1, 'n_estimators': 10}",0.824,0.744,0.792,0.75,0.7903225806451613,0.7800645161290323,0.02960586043175009,153
178,0.14141340255737306,0.009074099745244832,0.002193927764892578,0.00039863780354297323,1,0.0001,1,500,"{'colsample_bytree': 1, 'learning_rate': 0.0001, 'max_depth': 1, 'n_estimators': 500}",0.824,0.744,0.792,0.75,0.7903225806451613,0.7800645161290323,0.02960586043175009,153
113,0.02573819160461426,0.0004020548407184293,0.0015883922576904296,0.0004814445443717306,0.7,0.005,1,100,"{'colsample_bytree': 0.7, 'learning_rate': 0.005, 'max_depth': 1, 'n_estimators': 100}",0.824,0.744,0.792,0.75,0.7903225806451613,0.7800645161290323,0.02960586043175009,153
176,0.007762527465820313,0.0023960543650510795,0.002003908157348633,0.0006447158966332234,1,0.0001,1,10,"{'colsample_bytree': 1, 'learning_rate': 0.0001, 'max_depth': 1, 'n_estimators': 10}",0.824,0.744,0.792,0.75,0.7903225806451613,0.7800645161290323,0.02960586043175009,153
177,0.03291864395141601,0.0029623644534897972,0.002992391586303711,0.0010927544622678334,1,0.0001,1,100,"{'colsample_bytree': 1, 'learning_rate': 0.0001, 'max_depth': 1, 'n_estimators': 100}",0.824,0.744,0.792,0.75,0.7903225806451613,0.7800645161290323,0.02960586043175009,153
128,0.005192613601684571,0.0004142047175538597,0.0015891551971435546,0.00048342882738773346,0.7,0.0001,1,10,"{'colsample_bytree': 0.7, 'learning_rate': 0.0001, 'max_depth': 1, 'n_estimators': 10}",0.824,0.744,0.792,0.75,0.7903225806451613,0.7800645161290323,0.02960586043175009,153
179,0.25012960433959963,0.003292606139368466,0.002593660354614258,0.0004888323890219457,1,0.0001,1,1000,"{'colsample_bytree': 1, 'learning_rate': 0.0001, 'max_depth': 1, 'n_estimators': 1000}",0.824,0.744,0.792,0.75,0.7903225806451613,0.7800645161290323,0.02960586043175009,153
130,0.11727752685546874,0.003228037831399443,0.0017960548400878906,0.00039901821722622156,0.7,0.0001,1,500,"{'colsample_bytree': 0.7, 'learning_rate': 0.0001, 'max_depth': 1, 'n_estimators': 500}",0.824,0.744,0.792,0.75,0.7903225806451613,0.7800645161290323,0.02960586043175009,153
131,0.23657217025756835,0.009967798543896468,0.0027874469757080077,0.0007264580161600965,0.7,0.0001,1,1000,"{'colsample_bytree': 0.7, 'learning_rate': 0.0001, 'max_depth': 1, 'n_estimators': 1000}",0.824,0.744,0.792,0.75,0.7903225806451613,0.7800645161290323,0.02960586043175009,153
29,0.04029097557067871,0.0013763341168598717,0.0017950057983398438,0.0004004005166593148,0.1,0.005,10,100,"{'colsample_bytree': 0.1, 'learning_rate': 0.005, 'max_depth': 10, 'n_estimators': 100}",0.816,0.784,0.768,0.7419354838709677,0.7741935483870968,0.776825806451613,0.024034328553372272,165
17,0.02154197692871094,0.0007884607971864371,0.0017961025238037109,0.00039916079811327287,0.1,0.005,1,100,"{'colsample_bytree': 0.1, 'learning_rate': 0.005, 'max_depth': 1, 'n_estimators': 100}",0.832,0.76,0.768,0.7419354838709677,0.7741935483870968,0.7752258064516131,0.0303863707878484,166
47,0.3524637699127197,0.004744849355752176,0.004986715316772461,3.8146972656249997e-07,0.1,0.0001,10,1000,"{'colsample_bytree': 0.1, 'learning_rate': 0.0001, 'max_depth': 10, 'n_estimators': 1000}",0.776,0.776,0.776,0.7338709677419355,0.782258064516129,0.7688258064516129,0.017644678887077984,167
25,0.03490371704101562,2.469740303536046e-05,0.002188444137573242,0.00038576140834018077,0.1,0.005,5,100,"{'colsample_bytree': 0.1, 'learning_rate': 0.005, 'max_depth': 5, 'n_estimators': 100}",0.808,0.776,0.744,0.7419354838709677,0.7580645161290323,0.7656000000000001,0.02445106476532606,168
21,0.03211398124694824,0.0014506145901955088,0.001794910430908203,0.0003984481253084483,0.1,0.005,3,100,"{'colsample_bytree': 0.1, 'learning_rate': 0.005, 'max_depth': 3, 'n_estimators': 100}",0.784,0.76,0.768,0.7419354838709677,0.7580645161290323,0.7624000000000001,0.013720589205940423,169
43,0.3123629093170166,0.011448198053668153,0.004987001419067383,1.2525487457812974e-06,0.1,0.0001,5,1000,"{'colsample_bytree': 0.1, 'learning_rate': 0.0001, 'max_depth': 5, 'n_estimators': 1000}",0.752,0.768,0.768,0.7258064516129032,0.7661290322580645,0.7559870967741935,0.016237283185451215,170
46,0.18085970878601074,0.0026626425759010883,0.0035901546478271486,0.0004884613438869369,0.1,0.0001,10,500,"{'colsample_bytree': 0.1, 'learning_rate': 0.0001, 'max_depth': 10, 'n_estimators': 500}",0.752,0.776,0.744,0.7258064516129032,0.7741935483870968,0.7544000000000001,0.018920124561522235,171
39,0.27427244186401367,0.002690057140384122,0.004580640792846679,0.00048297622344172273,0.1,0.0001,3,1000,"{'colsample_bytree': 0.1, 'learning_rate': 0.0001, 'max_depth': 3, 'n_estimators': 1000}",0.76,0.76,0.752,0.7258064516129032,0.7661290322580645,0.7527870967741935,0.01421712997054523,172
42,0.1546001434326172,0.0016638632427507496,0.002983713150024414,1.4776259526047788e-05,0.1,0.0001,5,500,"{'colsample_bytree': 0.1, 'learning_rate': 0.0001, 'max_depth': 5, 'n_estimators': 500}",0.76,0.768,0.736,0.7258064516129032,0.75,0.7479612903225806,0.015391855624418886,173
38,0.13882737159729003,0.0019427966840039534,0.002986621856689453,1.4856672632179896e-05,0.1,0.0001,3,500,"{'colsample_bytree': 0.1, 'learning_rate': 0.0001, 'max_depth': 3, 'n_estimators': 500}",0.76,0.744,0.728,0.7258064516129032,0.7661290322580645,0.7447870967741935,0.016307063898399133,174
45,0.04048967361450195,0.0013407991994260106,0.0021950244903564454,0.00039975644224422467,0.1,0.0001,10,100,"{'colsample_bytree': 0.1, 'learning_rate': 0.0001, 'max_depth': 10, 'n_estimators': 100}",0.76,0.752,0.736,0.717741935483871,0.7580645161290323,0.7447612903225806,0.01592732715367351,175
41,0.03629460334777832,0.00223536422481049,0.0015970230102539062,0.0004879172605719133,0.1,0.0001,5,100,"{'colsample_bytree': 0.1, 'learning_rate': 0.0001, 'max_depth': 5, 'n_estimators': 100}",0.76,0.744,0.728,0.7096774193548387,0.7419354838709677,0.7367225806451614,0.01690856355022347,176
37,0.03093862533569336,2.9956229483561578e-05,0.0015892982482910156,0.0004822655913507605,0.1,0.0001,3,100,"{'colsample_bytree': 0.1, 'learning_rate': 0.0001, 'max_depth': 3, 'n_estimators': 100}",0.752,0.728,0.712,0.717741935483871,0.75,0.7319483870967742,0.016390723500121655,177
35,0.1918783664703369,0.004426729343043914,0.002999544143676758,1.4566575229738258e-05,0.1,0.0001,1,1000,"{'colsample_bytree': 0.1, 'learning_rate': 0.0001, 'max_depth': 1, 'n_estimators': 1000}",0.744,0.76,0.72,0.6935483870967742,0.7338709677419355,0.7302838709677419,0.022535756303590466,178
34,0.09833650588989258,0.005717207025708904,0.0019946575164794924,7.136645101116068e-07,0.1,0.0001,1,500,"{'colsample_bytree': 0.1, 'learning_rate': 0.0001, 'max_depth': 1, 'n_estimators': 500}",0.736,0.736,0.72,0.7016129032258065,0.7338709677419355,0.7254967741935484,0.013352276519059016,179
33,0.0223388671875,0.0013578324107308387,0.0014049530029296875,0.0004975702273921625,0.1,0.0001,1,100,"{'colsample_bytree': 0.1, 'learning_rate': 0.0001, 'max_depth': 1, 'n_estimators': 100}",0.736,0.744,0.72,0.7016129032258065,0.7258064516129032,0.725483870967742,0.014515068061585718,180
40,0.0065883159637451175,0.0004953985734073381,0.0011968612670898438,0.00039899381623883243,0.1,0.0001,5,10,"{'colsample_bytree': 0.1, 'learning_rate': 0.0001, 'max_depth': 5, 'n_estimators': 10}",0.704,0.744,0.688,0.7016129032258065,0.6854838709677419,0.7046193548387097,0.0209886982124544,181
20,0.0059830665588378905,0.0008919499943335177,0.0015953540802001952,0.00048801553190477685,0.1,0.005,3,10,"{'colsample_bytree': 0.1, 'learning_rate': 0.005, 'max_depth': 3, 'n_estimators': 10}",0.688,0.76,0.68,0.7016129032258065,0.6854838709677419,0.7030193548387097,0.029365751959337893,182
12,0.007380199432373047,0.0004880742522776714,0.001595783233642578,0.0004889496311652027,0.1,0.1,10,10,"{'colsample_bytree': 0.1, 'learning_rate': 0.1, 'max_depth': 10, 'n_estimators': 10}",0.696,0.736,0.696,0.7096774193548387,0.6774193548387096,0.7030193548387097,0.019421408100646652,182
44,0.006974124908447265,1.564185785632398e-05,0.0020016193389892577,1.5174064260254845e-05,0.1,0.0001,10,10,"{'colsample_bytree': 0.1, 'learning_rate': 0.0001, 'max_depth': 10, 'n_estimators': 10}",0.696,0.736,0.68,0.7016129032258065,0.6935483870967742,0.7014322580645163,0.01868672229178796,184
36,0.005975675582885742,0.0006302995170314046,0.0015962600708007812,0.0004882663346411603,0.1,0.0001,3,10,"{'colsample_bytree': 0.1, 'learning_rate': 0.0001, 'max_depth': 3, 'n_estimators': 10}",0.688,0.752,0.68,0.7016129032258065,0.6854838709677419,0.7014193548387098,0.026272596438517988,185
24,0.006581258773803711,0.0004909132775453227,0.0017954349517822266,0.00039942277009354424,0.1,0.005,5,10,"{'colsample_bytree': 0.1, 'learning_rate': 0.005, 'max_depth': 5, 'n_estimators': 10}",0.704,0.736,0.688,0.6935483870967742,0.6854838709677419,0.7014064516129033,0.018430685176829678,186
8,0.006977081298828125,0.0010947035624058086,0.0015947818756103516,0.0004874520413485467,0.1,0.1,5,10,"{'colsample_bytree': 0.1, 'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 10}",0.696,0.72,0.68,0.7016129032258065,0.6935483870967742,0.6982322580645162,0.012996924313979386,187
4,0.006581783294677734,0.0007974517769543448,0.0013966083526611329,0.0004881690453340046,0.1,0.1,3,10,"{'colsample_bytree': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 10}",0.688,0.736,0.688,0.7016129032258065,0.6693548387096774,0.6965935483870969,0.02221579530140864,188
0,0.006593465805053711,0.0017354761508794722,0.00225977897644043,0.0007303599954858396,0.1,0.1,1,10,"{'colsample_bytree': 0.1, 'learning_rate': 0.1, 'max_depth': 1, 'n_estimators': 10}",0.696,0.744,0.672,0.6774193548387096,0.6854838709677419,0.6949806451612903,0.025809432085952138,189
28,0.007380437850952148,0.00048698530383043716,0.0017871856689453125,0.00039477157972448004,0.1,0.005,10,10,"{'colsample_bytree': 0.1, 'learning_rate': 0.005, 'max_depth': 10, 'n_estimators': 10}",0.696,0.728,0.672,0.6935483870967742,0.6774193548387096,0.6933935483870968,0.019582047034899155,190
32,0.004985713958740234,1.4588411846903185e-06,0.001588726043701172,0.00048231583798747084,0.1,0.0001,1,10,"{'colsample_bytree': 0.1, 'learning_rate': 0.0001, 'max_depth': 1, 'n_estimators': 10}",0.696,0.648,0.672,0.6774193548387096,0.6854838709677419,0.6757806451612903,0.016073069364403402,191
16,0.004786539077758789,0.0007472583614524847,0.0017955780029296875,0.0003991377502474655,0.1,0.005,1,10,"{'colsample_bytree': 0.1, 'learning_rate': 0.005, 'max_depth': 1, 'n_estimators': 10}",0.696,0.648,0.672,0.6774193548387096,0.6854838709677419,0.6757806451612903,0.016073069364403402,191
